0,CombatZoneResize,241,226,406,391,TLResume
0.26666,SansSlam,3,,,,
0,BoneStab,3,20,0.4,0,
0.1,SansBody,HandLeft,,,,
0.26666,SansSlam,2,,,,
0,BoneStab,2,20,0.4,0,

0.05,SansBody,HandDown,,,,
0.26666,SansSlam,1,,,,
0,BoneStab,1,20,0.4,0,
0.05,SansBody,HandRight,,,,
0.26666,SansSlam,0,,,,
0,BoneStab,0,20,0.4,0,
0.05,SansBody,HandUp,,,,
0.26666,SansSlam,3,,,,
0,BoneStab,3,20,0.4,0,
0.05,SansBody,HandLeft,,,,
0.26666,SansSlam,2,,,,
0,BoneStab,2,20,0.4,0,
0.05,SansBody,HandDown,,,,
0.26666,SansSlam,1,,,,
0,BoneStab,1,20,0.4,0,
0.05,SansBody,HandRight,,,,
0.26666,SansSlam,0,,,,
0,BoneStab,0,20,0.4,0,
0.05,SansBody,HandUp,,,,
0.26666,SansSlam,3,,,,
0,BoneStab,3,20,0.4,0,
0.05,SansBody,HandLeft,,,,
0.26666,SansSlam,2,,,,
0,BoneStab,2,20,0.4,0,

0,SansBody,HandDown,,,,
0.26666,SansSlam,1,,,,
0,BoneStab,1,20,0.2,0,
0,SansBody,HandRight,,,,
0.26666,SansSlam,0,,,,
0,BoneStab,0,20,0.2,0,
0,SansBody,HandUp,,,,
0.26666,SansSlam,3,,,,
0,BoneStab,3,20,0.2,0,
0,SansBody,HandLeft,,,,
0.26666,SansSlam,2,,,,
0,BoneStab,2,20,0.2,0,
0,SansBody,HandDown,,,,
0.26666,SansSlam,1,,,,
0,BoneStab,1,20,0.2,0,
0,SansBody,HandRight,,,,
0.26666,SansSlam,0,,,,
0,BoneStab,0,20,0.2,0,
0,SansBody,HandUp,,,,
0.26666,SansSlam,3,,,,
0,BoneStab,3,20,0.2,0,
0,SansBody,HandLeft,,,,
0.26666,SansSlam,2,,,,
0,BoneStab,2,20,0.2,0,
0,SansBody,HandDown,,,,
0.26666,SansSlam,1,,,,
0,BoneStab,1,20,0.2,0,
0,SansBody,HandRight,,,,
0.26666,SansSlam,0,,,,
0,BoneStab,0,20,0.2,0,
0,SansBody,HandUp,,,,
0.26666,SansSlam,3,,,,
0,BoneStab,3,20,0.2,0,
0,SansBody,HandLeft,,,,
0.26666,SansSlam,2,,,,
0,BoneStab,2,20,0.2,0,
0,SansBody,HandDown,,,,
0.26666,SansSlam,1,,,,
0,BoneStab,1,20,0.2,0,
0,SansBody,HandRight,,,,
0.26666,SansSlam,0,,,,
0,BoneStab,0,20,0.2,0,
0,SansBody,HandUp,,,,
0.26666,SansSlam,3,,,,
0,BoneStab,3,20,0.2,0,
0,SansBody,HandLeft,,,,
0.26666,SansSlam,2,,,,
0,BoneStab,2,20,0.2,0,

0,SansBody,HandDown,,,,
0.26666,SansSlam,1,,,,
0,BoneStab,1,10,0.1,0,
0,SansBody,HandRight,,,,
0.26666,SansSlam,0,,,,
0,BoneStab,0,10,0.1,0,
0,SansBody,HandUp,,,,
0.26666,SansSlam,3,,,,
0,BoneStab,3,10,0.1,0,
0,SansBody,HandLeft,,,,
0.26666,SansSlam,2,,,,
0,BoneStab,2,10,0.1,0,
0,SansBody,HandDown,,,,
0.26666,SansSlam,1,,,,
0,BoneStab,1,10,0.1,0,
0,SansBody,HandRight,,,,
0.26666,SansSlam,0,,,,
0,BoneStab,0,10,0.1,0,
0,SansBody,HandUp,,,,
0.26666,SansSlam,3,,,,
0,BoneStab,3,10,0.1,0,
0,SansBody,HandLeft,,,,
0.26666,SansSlam,2,,,,
0,BoneStab,2,10,0.1,0,
0,SansBody,HandDown,,,,
0.26666,SansSlam,1,,,,
0,BoneStab,1,10,0.1,0,
0,SansBody,HandRight,,,,
0.26666,SansSlam,0,,,,
0,BoneStab,0,10,0.1,0,
0,SansBody,HandUp,,,,
0.26666,SansSlam,3,,,,
0,BoneStab,3,10,0.1,0,
0,SansBody,HandLeft,,,,
0.26666,SansSlam,2,,,,
0,BoneStab,2,10,0.1,0,
0,SansBody,HandDown,,,,
0.26666,SansSlam,1,,,,
0,BoneStab,1,10,0.1,0,
0,SansBody,HandRight,,,,
0.26666,SansSlam,0,,,,
0,BoneStab,0,10,0.1,0,
0,SansBody,HandUp,,,,
0.26666,SansSlam,3,,,,
0,BoneStab,3,10,0.1,0,
0,SansBody,HandLeft,,,,
0.26666,SansSlam,2,,,,
0,BoneStab,2,10,0.1,0,
0,SansBody,HandDown,,,,
0.26666,SansSlam,1,,,,
0,BoneStab,1,10,0.1,0,
0,SansBody,HandRight,,,,
0.26666,SansSlam,0,,,,
0,BoneStab,0,10,0.1,0,
0,SansBody,HandUp,,,,
0.26666,SansSlam,3,,,,
0,BoneStab,3,10,0.1,0,
0,SansBody,HandLeft,,,,
0.26666,SansSlam,2,,,,
0,BoneStab,2,10,0.1,0,

0,SansBody,HandDown,,,,
0.26666,SansSlam,1,,,,
0,BoneStab,1,10,0,0,
0,SansBody,HandRight,,,,
0.26666,SansSlam,0,,,,
0,BoneStab,0,10,0,0,
0,SansBody,HandUp,,,,
0.26666,SansSlam,3,,,,
0,BoneStab,3,10,0,0,
0,SansBody,HandLeft,,,,
0.26666,SansSlam,2,,,,
0,BoneStab,2,10,0,0,
0,SansBody,HandDown,,,,
0.26666,SansSlam,1,,,,
0,BoneStab,1,10,0,0,
0,SansBody,HandRight,,,,
0.26666,SansSlam,0,,,,
0,BoneStab,0,10,0,0,
0,SansBody,HandUp,,,,
0.26666,SansSlam,3,,,,
0,BoneStab,3,10,0,0,
0,SansBody,HandLeft,,,,
0.26666,SansSlam,2,,,,
0,BoneStab,2,10,0,0,
2,EndAttack,,,,,
